item_id,total_revenue
FOODS_2_296,19511.240000000038
FOODS_3_070,19501.22000000001
FOODS_3_747,19479.5
FOODS_2_336,19411.01000000001
HOBBIES_1_056,19385.620000000108
FOODS_2_238,19376.119999999948
HOBBIES_1_038,19348.020000000102
FOODS_2_213,19346.41000000004
HOUSEHOLD_2_056,19345.880000000052
HOUSEHOLD_2_283,19314.02000000002
HOBBIES_1_279,19309.159999999963
FOODS_3_445,19249.420000000053
HOUSEHOLD_1_312,19219.289999999968
FOODS_3_531,19183.14000000006
HOUSEHOLD_2_032,19143.190000000013
FOODS_3_816,19139.83000000002
FOODS_3_583,19089.25000000002
FOODS_1_109,19038.700000000055
FOODS_1_202,18990.88000000012
HOUSEHOLD_2_015,18973.280000000093
HOUSEHOLD_1_296,18973.140000000054
HOUSEHOLD_1_144,18961.880000000067
HOBBIES_1_114,18920.43000000006
FOODS_1_212,18900.07000000002
FOODS_2_132,18879.450000000008
HOUSEHOLD_2_126,18834.380000000045
HOBBIES_1_418,18819.12000000005
HOUSEHOLD_1_337,18816.950000000063
FOODS_2_188,18809.61000000001
HOUSEHOLD_2_379,18800.990000000093
FOODS_1_029,18785.830000000005
FOODS_2_328,18758.479999999996
FOODS_3_691,18737.400000000023
FOODS_1_105,18733.56000000002
FOODS_3_373,18727.100000000057
FOODS_3_564,18721.200000000048
FOODS_2_290,18711.890000000003
HOBBIES_2_089,18676.3600000001
FOODS_3_204,18641.760000000057
FOODS_2_027,18630.050000000032
FOODS_3_216,18612.089999999982
FOODS_3_068,18570.93000000001
FOODS_3_170,18549.140000000076
HOBBIES_1_139,18506.080000000013
HOBBIES_1_208,18501.660000000036
FOODS_2_172,18485.480000000018
FOODS_3_518,18473.470000000016
HOUSEHOLD_1_314,18457.740000000027
FOODS_2_239,18434.65000000001
HOBBIES_1_271,18417.839999999967
HOUSEHOLD_2_014,18368.560000000056
FOODS_2_148,18345.439999999988
FOODS_3_157,18331.650000000027
HOUSEHOLD_1_187,18324.66000000003
HOUSEHOLD_2_048,18323.260000000086
HOBBIES_1_385,18307.160000000025
FOODS_3_223,18269.46000000007
HOUSEHOLD_2_009,18234.400000000038
FOODS_3_374,18222.36
HOBBIES_1_333,18219.900000000063
FOODS_3_527,18210.890000000036
FOODS_3_623,18177.340000000055
HOUSEHOLD_2_114,18165.310000000056
HOUSEHOLD_2_150,18163.820000000043
HOUSEHOLD_2_351,18161.64000000007
HOBBIES_2_120,18148.39000000009
HOUSEHOLD_2_371,18118.619999999853
FOODS_3_018,18056.359999999986
FOODS_2_319,18033.67000000001
FOODS_1_068,18022.820000000014
HOUSEHOLD_1_493,18020.380000000037
HOBBIES_1_176,17994.91000000006
FOODS_2_260,17983.469999999994
HOBBIES_1_408,17975.420000000016
HOBBIES_1_234,17967.6
FOODS_1_156,17949.54000000004
FOODS_1_148,17925.059999999998
FOODS_1_017,17892.23000000004
FOODS_2_110,17868.509999999984
FOODS_1_009,17861.02000000004
HOBBIES_2_117,17852.880000000023
HOUSEHOLD_2_213,17838.99000000008
HOBBIES_1_352,17813.620000000017
HOBBIES_1_292,17772.580000000013
FOODS_1_155,17763.480000000105
FOODS_3_149,17731.57
HOBBIES_1_382,17722.120000000134
HOUSEHOLD_2_410,17711.460000000025
FOODS_3_599,17677.50000000003
HOUSEHOLD_1_201,17670.839999999982
FOODS_3_553,17664.709999999977
HOUSEHOLD_2_187,17594.610000000015
HOUSEHOLD_2_091,17563.410000000036
FOODS_3_637,17528.760000000053
FOODS_3_539,17510.619999999977
FOODS_3_608,17481.300000000054
HOUSEHOLD_2_034,17416.510000000002
HOUSEHOLD_2_506,17405.05000000004
HOUSEHOLD_2_272,17379.70000000005
FOODS_3_707,17369.319999999952
HOBBIES_2_076,17366.370000000014
FOODS_3_145,17356.559999999983
FOODS_3_667,17343.530000000068
HOUSEHOLD_2_407,17326.760000000075
HOUSEHOLD_1_052,17311.22000000005
HOUSEHOLD_2_434,17290.36
HOBBIES_1_326,17289.120000000123
HOUSEHOLD_2_323,17269.500000000062
HOUSEHOLD_1_297,17264.610000000033
HOBBIES_1_406,17231.080000000016
FOODS_1_078,17225.050000000047
FOODS_2_133,17216.599999999995
HOUSEHOLD_2_112,17211.45000000007
HOUSEHOLD_1_244,17140.900000000023
FOODS_3_600,17101.179999999982
FOODS_3_056,17091.120000000043
HOUSEHOLD_2_080,17078.960000000017
HOUSEHOLD_1_367,17051.15000000007
FOODS_3_190,17030.0
FOODS_2_278,16998.970000000012
HOBBIES_1_239,16964.640000000083
HOUSEHOLD_2_038,16952.76000000006
HOUSEHOLD_2_287,16947.140000000094
HOUSEHOLD_2_127,16928.300000000032
HOBBIES_1_185,16921.500000000033
FOODS_2_091,16903.120000000006
FOODS_3_416,16895.919999999962
FOODS_2_050,16803.0
HOUSEHOLD_2_420,16784.62999999999
HOBBIES_1_191,16783.90000000003
FOODS_3_111,16762.68000000003
FOODS_3_630,16761.759999999973
HOUSEHOLD_1_504,16747.640000000018
FOODS_2_366,16738.06999999999
FOODS_2_123,16693.950000000073
HOBBIES_1_044,16674.3700000001
FOODS_2_292,16626.45999999999
HOUSEHOLD_1_382,16596.119999999948
HOBBIES_1_265,16590.630000000063
HOUSEHOLD_2_499,16553.91000000005
FOODS_3_478,16546.840000000044
HOUSEHOLD_2_106,16508.16000000004
HOUSEHOLD_2_105,16497.19000000005
HOBBIES_1_283,16445.16000000001
FOODS_3_390,16432.85999999992
FOODS_2_337,16417.320000000018
FOODS_3_119,16392.399999999958
FOODS_3_323,16387.360000000055
HOBBIES_2_022,16386.090000000055
FOODS_2_386,16354.949999999992
FOODS_3_720,16352.439999999977
HOUSEHOLD_1_172,16348.680000000022
HOBBIES_2_070,16343.220000000027
HOUSEHOLD_1_237,16322.000000000004
HOBBIES_2_128,16315.310000000045
FOODS_2_269,16313.660000000005
FOODS_3_172,16304.799999999947
HOUSEHOLD_2_494,16239.560000000052
HOUSEHOLD_1_454,16207.290000000079
HOBBIES_1_412,16193.400000000047
FOODS_2_187,16182.160000000003
HOUSEHOLD_2_210,16158.040000000017
HOBBIES_1_088,16157.590000000038
HOBBIES_1_125,16157.140000000014
FOODS_3_425,16145.32000000005
HOBBIES_1_363,16111.050000000001
FOODS_3_826,16060.879999999901
HOBBIES_1_368,15995.900000000063
HOBBIES_1_290,15965.710000000005
FOODS_3_709,15945.469999999988
HOUSEHOLD_2_474,15920.73000000003
HOBBIES_1_207,15915.74999999993
HOBBIES_1_092,15904.919999999987
HOUSEHOLD_2_386,15864.120000000059
HOUSEHOLD_1_064,15845.97999999996
HOBBIES_1_018,15823.57
HOBBIES_1_051,15823.080000000029
FOODS_3_575,15805.880000000003
FOODS_1_022,15805.629999999996
HOUSEHOLD_1_163,15805.340000000017
FOODS_2_090,15794.58000000001
FOODS_3_114,15792.679999999982
HOBBIES_1_285,15786.880000000001
HOUSEHOLD_1_433,15784.820000000029
HOUSEHOLD_2_372,15734.040000000015
HOUSEHOLD_1_500,15730.42000000005
HOBBIES_1_138,15717.240000000002
FOODS_1_033,15705.439999999999
FOODS_3_803,15696.02
HOUSEHOLD_2_104,15681.89000000005
FOODS_3_447,15642.660000000047
HOBBIES_1_293,15636.79999999996
FOODS_2_084,15605.460000000056
FOODS_2_203,15559.520000000015
FOODS_2_363,15510.9
HOUSEHOLD_2_322,15488.940000000084
HOUSEHOLD_2_099,15485.580000000045
FOODS_2_377,15449.430000000006
FOODS_3_268,15441.859999999948
FOODS_3_085,15439.380000000041
FOODS_3_072,15421.440000000002
FOODS_2_068,15357.85000000002
FOODS_3_698,15351.0
HOUSEHOLD_2_343,15345.599999999939
HOUSEHOLD_2_516,15331.37000000005
HOUSEHOLD_1_476,15313.759999999993
HOUSEHOLD_1_496,15313.57999999999
HOBBIES_2_145,15258.90999999999
FOODS_3_603,15185.6
FOODS_3_275,15172.419999999993
HOUSEHOLD_1_264,15167.070000000034
HOUSEHOLD_2_460,15133.190000000048
HOBBIES_1_167,15132.019999999968
HOUSEHOLD_1_024,15092.490000000069
FOODS_3_802,15069.599999999933
HOBBIES_1_402,15059.80000000003
FOODS_3_161,15010.230000000061
FOODS_2_265,14996.19999999999
HOUSEHOLD_2_170,14984.36000000013
HOBBIES_2_113,14919.40000000003
FOODS_3_484,14891.430000000071
FOODS_3_457,14890.339999999997
HOUSEHOLD_2_271,14856.049999999987
HOUSEHOLD_1_229,14844.180000000022
HOUSEHOLD_2_109,14841.48
HOBBIES_1_149,14840.039999999886
HOUSEHOLD_2_445,14819.260000000038
FOODS_2_214,14816.66
FOODS_3_453,14812.76000000001
FOODS_3_595,14812.50000000004
FOODS_3_235,14789.16000000004
HOUSEHOLD_2_129,14768.100000000022
FOODS_3_641,14752.560000000016
FOODS_3_710,14748.750000000042
FOODS_3_343,14734.729999999983
FOODS_3_193,14693.34
FOODS_3_522,14667.549999999987
FOODS_3_701,14659.700000000044
HOBBIES_2_029,14646.559999999989
HOUSEHOLD_2_113,14637.539999999975
FOODS_2_178,14635.759999999998
HOUSEHOLD_2_317,14629.130000000054
FOODS_2_089,14572.840000000018
HOUSEHOLD_2_387,14572.620000000026
HOBBIES_1_261,14556.630000000025
HOBBIES_2_016,14553.620000000043
HOUSEHOLD_2_424,14546.379999999983
FOODS_2_270,14539.590000000022
FOODS_3_556,14536.890000000003
HOUSEHOLD_1_108,14535.309999999998
FOODS_2_280,14530.350000000042
HOBBIES_1_221,14427.010000000078
HOUSEHOLD_1_200,14417.640000000052
HOBBIES_1_269,14382.50000000001
FOODS_3_777,14320.900000000029
HOUSEHOLD_2_414,14302.119999999995
FOODS_3_309,14269.860000000062
HOUSEHOLD_2_274,14242.72000000001
FOODS_3_529,14204.620000000028
HOUSEHOLD_1_317,14150.580000000004
HOUSEHOLD_2_154,14130.169999999975
HOBBIES_2_072,14124.170000000027
HOUSEHOLD_2_098,14110.090000000051
HOUSEHOLD_2_165,14109.470000000003
HOBBIES_2_083,14106.109999999988
HOUSEHOLD_2_205,14080.470000000005
HOUSEHOLD_1_501,14079.66000000005
HOUSEHOLD_2_063,14047.850000000042
HOBBIES_2_036,14013.360000000048
HOUSEHOLD_2_171,14010.750000000005
HOBBIES_2_103,14010.090000000044
FOODS_3_417,13991.579999999993
FOODS_3_442,13961.920000000038
HOUSEHOLD_1_231,13960.520000000035
FOODS_2_008,13957.259999999998
FOODS_2_355,13947.980000000014
HOBBIES_2_102,13936.380000000032
FOODS_3_375,13922.340000000038
HOBBIES_1_206,13900.159999999994
HOBBIES_1_313,13865.79000000008
HOUSEHOLD_2_382,13860.840000000027
HOBBIES_1_272,13841.600000000031
FOODS_1_111,13795.860000000019
HOBBIES_2_118,13772.870000000043
FOODS_3_122,13709.51
HOBBIES_2_062,13693.279999999995
HOBBIES_2_013,13685.510000000031
FOODS_3_358,13676.159999999989
HOUSEHOLD_2_279,13624.380000000048
HOBBIES_1_250,13615.369999999992
FOODS_3_427,13602.360000000037
FOODS_1_014,13579.860000000062
FOODS_2_254,13574.750000000005
HOUSEHOLD_2_117,13559.090000000062
HOBBIES_1_131,13558.699999999975
HOBBIES_2_088,13549.899999999956
HOUSEHOLD_2_004,13547.219999999983
HOUSEHOLD_2_354,13519.960000000094
HOBBIES_1_375,13499.959999999997
FOODS_1_008,13470.619999999977
HOBBIES_2_039,13451.860000000035
HOUSEHOLD_1_043,13438.690000000035
FOODS_2_221,13393.509999999998
HOBBIES_1_229,13375.680000000024
HOBBIES_1_115,13375.159999999973
HOUSEHOLD_2_456,13323.73000000002
FOODS_3_379,13306.060000000027
HOUSEHOLD_2_400,13304.51999999999
HOBBIES_1_399,13302.380000000085
HOUSEHOLD_2_503,13297.080000000029
HOBBIES_1_006,13272.860000000013
FOODS_2_273,13246.739999999998
HOBBIES_1_190,13235.17000000002
HOUSEHOLD_2_146,13210.30000000003
HOUSEHOLD_1_216,13202.910000000014
HOBBIES_1_315,13169.01000000001
FOODS_3_397,13168.150000000054
HOBBIES_1_053,13167.490000000025
HOUSEHOLD_2_116,13141.969999999983
HOBBIES_2_133,13136.339999999991
FOODS_3_597,13112.969999999981
HOBBIES_2_048,13105.259999999987
HOUSEHOLD_2_291,13061.290000000037
FOODS_2_324,13048.079999999998
FOODS_3_218,13032.00000000001
HOUSEHOLD_2_428,13029.540000000025
FOODS_2_369,13018.030000000006
HOBBIES_1_122,13011.189999999975
FOODS_3_003,12987.420000000004
FOODS_1_052,12947.760000000053
FOODS_3_038,12936.540000000017
FOODS_1_149,12935.020000000051
HOUSEHOLD_2_422,12871.99000000004
HOUSEHOLD_2_360,12871.550000000025
HOUSEHOLD_1_463,12847.300000000027
HOBBIES_1_107,12753.740000000027
FOODS_3_778,12743.639999999972
FOODS_3_669,12721.290000000006
FOODS_2_130,12684.180000000018
FOODS_1_084,12672.949999999999
FOODS_3_016,12641.140000000021
HOBBIES_1_255,12567.06999999998
HOUSEHOLD_2_137,12528.760000000044
HOBBIES_1_411,12510.799999999994
FOODS_3_545,12485.0
FOODS_2_160,12481.539999999986
HOBBIES_2_003,12456.310000000074
FOODS_2_362,12439.720000000014
FOODS_3_437,12393.0
FOODS_2_226,12391.610000000013
HOUSEHOLD_2_264,12371.400000000021
FOODS_2_246,12359.170000000002
FOODS_3_421,12357.840000000024
HOBBIES_2_136,12338.19999999999
HOUSEHOLD_2_327,12321.790000000028
HOUSEHOLD_2_278,12297.810000000009
HOUSEHOLD_1_390,12292.34999999999
HOBBIES_1_316,12244.440000000046
HOBBIES_2_018,12235.40000000001
HOUSEHOLD_2_476,12224.650000000034
FOODS_3_567,12180.160000000034
HOUSEHOLD_1_286,12144.659999999989
FOODS_3_827,12133.0
FOODS_3_188,12032.160000000045
HOUSEHOLD_2_333,12009.13000000002
FOODS_2_040,12008.58
HOUSEHOLD_2_221,11985.789999999979
HOUSEHOLD_2_215,11935.700000000003
HOBBIES_1_389,11921.490000000018
HOBBIES_1_391,11912.84999999999
HOUSEHOLD_2_020,11866.470000000018
FOODS_3_670,11844.700000000043
FOODS_3_621,11843.4
HOBBIES_1_322,11837.540000000045
HOUSEHOLD_2_024,11820.780000000048
FOODS_2_390,11803.400000000003
FOODS_2_114,11768.250000000004
HOUSEHOLD_2_224,11767.080000000038
FOODS_2_215,11765.299999999994
FOODS_3_640,11761.48
FOODS_1_039,11732.340000000026
HOUSEHOLD_2_167,11695.679999999988
HOUSEHOLD_1_308,11664.560000000016
HOUSEHOLD_2_340,11636.620000000017
HOUSEHOLD_2_280,11587.770000000028
FOODS_3_315,11539.620000000028
HOUSEHOLD_2_072,11535.180000000015
HOUSEHOLD_2_290,11519.040000000014
HOUSEHOLD_2_016,11510.980000000023
HOUSEHOLD_2_319,11501.82000000003
FOODS_3_602,11461.160000000002
HOBBIES_1_346,11458.240000000023
HOBBIES_1_045,11447.560000000007
HOBBIES_2_096,11398.269999999971
HOUSEHOLD_2_253,11377.890000000027
FOODS_1_122,11363.220000000023
HOBBIES_2_139,11355.950000000032
HOUSEHOLD_2_404,11321.64000000004
HOUSEHOLD_2_302,11309.190000000031
HOBBIES_1_205,11289.599999999993
HOUSEHOLD_2_180,11274.799999999994
FOODS_3_703,11258.280000000019
HOBBIES_1_036,11230.130000000025
HOBBIES_2_116,11190.190000000046
HOUSEHOLD_2_007,11186.88000000002
FOODS_3_662,11180.789999999999
FOODS_1_079,11105.37
FOODS_2_158,11097.759999999977
HOBBIES_1_082,11080.819999999963
FOODS_3_036,11046.159999999987
HOBBIES_1_224,11034.510000000038
FOODS_3_758,11014.71
HOBBIES_1_110,11009.999999999985
HOUSEHOLD_2_463,11002.620000000023
HOUSEHOLD_2_362,11000.420000000016
HOBBIES_2_110,10987.830000000016
FOODS_3_137,10970.079999999993
FOODS_3_815,10966.780000000013
HOUSEHOLD_2_304,10917.91000000002
FOODS_3_806,10917.429999999993
FOODS_1_189,10907.840000000018
HOUSEHOLD_2_487,10892.220000000008
HOUSEHOLD_2_225,10843.900000000034
FOODS_2_268,10842.259999999993
HOUSEHOLD_2_206,10816.41
FOODS_2_015,10799.840000000006
HOUSEHOLD_2_161,10793.510000000015
FOODS_2_046,10777.960000000012
HOUSEHOLD_2_277,10751.240000000009
FOODS_2_310,10745.340000000018
HOBBIES_1_119,10740.25999999998
FOODS_3_549,10736.019999999995
HOBBIES_1_171,10714.279999999992
FOODS_1_089,10696.260000000017
FOODS_3_210,10636.619999999979
FOODS_2_096,10633.560000000001
FOODS_3_143,10630.20999999999
HOUSEHOLD_2_502,10618.910000000013
HOUSEHOLD_1_253,10609.690000000024
HOBBIES_1_318,10601.959999999992
HOBBIES_1_106,10573.730000000016
HOBBIES_2_074,10552.490000000033
HOUSEHOLD_1_402,10536.350000000019
HOUSEHOLD_1_242,10534.709999999992
FOODS_2_165,10514.14000000002
HOBBIES_2_092,10511.550000000025
HOUSEHOLD_2_352,10453.40000000004
FOODS_1_118,10446.800000000025
FOODS_3_713,10438.880000000016
HOUSEHOLD_2_085,10410.370000000012
HOUSEHOLD_2_267,10406.120000000014
HOUSEHOLD_2_334,10340.82000000002
HOUSEHOLD_2_092,10329.520000000015
HOUSEHOLD_2_478,10328.190000000015
HOUSEHOLD_2_364,10323.819999999992
HOUSEHOLD_1_065,10319.40000000003
HOBBIES_2_069,10249.930000000035
HOBBIES_1_039,10223.429999999995
HOUSEHOLD_2_202,10193.960000000015
HOBBIES_1_365,10190.990000000034
HOUSEHOLD_2_441,10178.740000000016
HOUSEHOLD_2_276,10174.200000000023
FOODS_3_619,10168.029999999999
FOODS_3_209,10160.940000000013
FOODS_3_165,10123.399999999994
HOUSEHOLD_1_139,10109.400000000012
HOBBIES_1_304,10085.100000000017
FOODS_3_380,10078.940000000035
HOUSEHOLD_1_271,10076.440000000019
HOBBIES_1_366,10067.920000000033
HOBBIES_1_325,10033.300000000012
FOODS_3_436,10032.27
HOUSEHOLD_1_405,10018.760000000015
FOODS_3_696,10015.539999999999
FOODS_3_576,10001.5
FOODS_3_722,9986.159999999994
HOUSEHOLD_2_430,9902.380000000026
HOBBIES_1_102,9855.420000000013
FOODS_3_033,9850.5
HOUSEHOLD_2_429,9822.06000000001
HOUSEHOLD_2_081,9778.85
HOUSEHOLD_2_023,9746.35000000002
HOUSEHOLD_2_263,9725.66000000002
FOODS_3_270,9721.300000000016
HOBBIES_1_284,9709.939999999995
HOUSEHOLD_1_388,9695.76000000002
HOBBIES_2_140,9686.870000000032
HOUSEHOLD_2_138,9604.10000000002
FOODS_2_395,9563.64000000001
HOUSEHOLD_2_144,9556.750000000013
FOODS_3_743,9548.980000000012
HOUSEHOLD_2_393,9493.209999999997
HOUSEHOLD_2_169,9489.999999999993
HOUSEHOLD_2_066,9486.980000000012
FOODS_3_613,9480.27999999999
HOUSEHOLD_2_338,9456.239999999994
HOUSEHOLD_2_186,9451.060000000005
HOBBIES_2_020,9449.139999999994
HOUSEHOLD_1_526,9400.820000000007
HOBBIES_2_044,9398.910000000027
FOODS_3_779,9368.320000000009
HOUSEHOLD_1_274,9362.40000000001
HOUSEHOLD_2_018,9348.640000000007
HOBBIES_1_263,9343.330000000024
FOODS_2_393,9288.800000000007
FOODS_2_159,9266.51000000002
FOODS_3_745,9247.939999999995
HOUSEHOLD_1_209,9241.270000000022
HOBBIES_1_245,9174.660000000022
FOODS_2_147,9174.239999999987
HOUSEHOLD_2_174,9166.730000000027
HOBBIES_1_422,9162.68
HOBBIES_1_070,9083.599999999995
HOBBIES_2_077,9045.580000000009
HOBBIES_2_008,9023.739999999994
HOBBIES_2_046,9014.380000000034
HOBBIES_2_001,9000.770000000019
FOODS_2_185,9000.220000000003
HOBBIES_1_127,8997.360000000013
HOBBIES_1_305,8980.230000000012
HOUSEHOLD_2_432,8974.240000000018
FOODS_1_057,8965.800000000016
HOBBIES_1_307,8932.50000000003
FOODS_3_180,8919.400000000014
FOODS_1_070,8903.920000000016
HOBBIES_1_013,8888.640000000045
HOUSEHOLD_2_313,8862.800000000027
HOUSEHOLD_2_498,8851.700000000004
FOODS_2_259,8830.329999999994
HOBBIES_2_006,8826.810000000027
HOBBIES_1_156,8820.789999999983
HOBBIES_1_314,8817.370000000024
HOUSEHOLD_1_466,8794.079999999996
HOBBIES_1_162,8785.85000000001
FOODS_3_626,8731.62000000001
FOODS_3_548,8726.300000000001
HOUSEHOLD_2_094,8711.160000000005
FOODS_3_047,8709.0
HOUSEHOLD_2_310,8689.949999999993
FOODS_2_007,8643.210000000003
HOBBIES_2_054,8633.550000000021
HOBBIES_1_227,8632.520000000031
FOODS_2_168,8626.480000000005
FOODS_3_364,8614.31999999998
HOUSEHOLD_1_116,8596.060000000016
FOODS_3_409,8592.709999999977
HOBBIES_2_134,8580.54000000002
FOODS_2_023,8563.639999999987
FOODS_2_057,8528.660000000009
FOODS_1_077,8521.399999999987
HOBBIES_2_146,8399.110000000032
HOUSEHOLD_2_087,8389.640000000003
HOBBIES_1_294,8373.039999999994
FOODS_1_179,8370.040000000005
FOODS_3_443,8349.939999999999
FOODS_3_647,8334.099999999995
HOUSEHOLD_2_413,8313.120000000003
HOUSEHOLD_2_227,8310.910000000009
FOODS_3_735,8230.0
HOUSEHOLD_2_396,8227.280000000004
HOUSEHOLD_2_120,8225.840000000004
FOODS_3_278,8214.25
FOODS_1_131,8212.079999999996
FOODS_2_017,8163.159999999996
FOODS_3_337,8137.160000000008
FOODS_2_155,8085.0999999999985
HOBBIES_2_004,8071.990000000026
FOODS_3_736,8043.600000000016
HOUSEHOLD_2_254,8019.88
HOUSEHOLD_2_399,7999.319999999997
HOUSEHOLD_2_053,7998.110000000034
HOBBIES_2_032,7922.810000000036
HOBBIES_2_066,7921.180000000017
FOODS_3_471,7909.5
FOODS_3_796,7907.800000000007
HOUSEHOLD_2_134,7877.540000000003
HOBBIES_1_230,7854.690000000009
HOUSEHOLD_2_194,7854.309999999995
HOBBIES_1_252,7799.700000000008
HOBBIES_1_145,7776.179999999981
FOODS_1_126,7742.100000000015
HOUSEHOLD_2_464,7730.889999999991
FOODS_3_240,7689.76
HOBBIES_1_174,7671.359999999993
HOUSEHOLD_1_208,7645.280000000014
FOODS_3_164,7604.4
HOBBIES_2_105,7599.450000000012
HOUSEHOLD_2_306,7565.759999999994
HOUSEHOLD_2_258,7539.870000000008
HOUSEHOLD_2_097,7519.760000000005
FOODS_3_521,7486.840000000006
HOUSEHOLD_2_040,7455.6600000000135
FOODS_3_510,7454.440000000005
HOBBIES_2_061,7413.110000000026
HOBBIES_2_002,7338.600000000029
FOODS_2_277,7336.139999999989
HOUSEHOLD_2_397,7309.760000000004
FOODS_3_563,7284.959999999991
FOODS_3_009,7284.879999999984
HOUSEHOLD_2_436,7253.640000000026
HOBBIES_1_212,7217.140000000009
HOBBIES_2_031,7211.860000000007
FOODS_1_056,7206.150000000012
FOODS_3_359,7175.9599999999855
FOODS_2_341,7159.820000000001
HOUSEHOLD_2_141,7116.400000000006
HOUSEHOLD_2_008,7092.800000000007
HOUSEHOLD_1_266,7079.76
HOBBIES_1_065,7007.679999999997
FOODS_3_633,6982.479999999995
HOBBIES_2_137,6912.160000000019
FOODS_3_166,6893.0
HOBBIES_2_043,6858.870000000016
FOODS_3_798,6838.920000000005
HOUSEHOLD_2_412,6785.639999999998
FOODS_3_371,6776.75
FOODS_2_073,6709.700000000003
HOBBIES_2_007,6706.540000000032
HOBBIES_2_005,6687.120000000013
HOUSEHOLD_2_060,6668.450000000001
FOODS_3_799,6660.2200000000075
FOODS_3_338,6620.640000000008
FOODS_2_287,6607.77
HOBBIES_2_019,6601.620000000004
FOODS_3_693,6590.8600000000015
HOUSEHOLD_1_036,6529.200000000003
FOODS_3_088,6513.959999999991
HOUSEHOLD_1_054,6495.44
HOUSEHOLD_2_130,6479.610000000007
HOBBIES_2_093,6469.480000000015
HOUSEHOLD_2_065,6464.95000000001
FOODS_3_790,6452.420000000009
HOBBIES_2_068,6430.090000000018
HOUSEHOLD_2_121,6366.680000000019
HOBBIES_1_035,6247.630000000006
HOBBIES_2_104,6246.880000000014
HOUSEHOLD_2_458,6244.520000000001
HOBBIES_2_051,6191.720000000018
FOODS_3_466,6148.279999999993
HOBBIES_2_080,6138.3200000000115
HOUSEHOLD_2_496,6136.0800000000045
HOUSEHOLD_2_103,6115.810000000015
FOODS_3_017,6104.620000000014
FOODS_3_284,6088.520000000002
HOUSEHOLD_2_216,6064.5599999999995
HOUSEHOLD_2_177,6064.300000000001
HOBBIES_1_136,6060.959999999996
FOODS_3_350,6057.660000000001
HOUSEHOLD_2_469,6048.900000000011
HOUSEHOLD_1_057,6012.179999999999
HOUSEHOLD_2_026,5971.880000000009
FOODS_3_737,5971.680000000002
HOBBIES_2_028,5958.989999999987
HOBBIES_1_217,5860.830000000009
HOBBIES_2_085,5849.5400000000145
FOODS_3_507,5842.980000000003
FOODS_1_060,5841.360000000012
HOUSEHOLD_1_300,5820.849999999996
HOUSEHOLD_2_006,5778.140000000001
HOBBIES_2_112,5758.620000000011
HOBBIES_2_049,5757.4200000000055
FOODS_3_366,5707.200000000007
HOUSEHOLD_2_157,5672.390000000006
HOBBIES_2_142,5670.389999999996
HOUSEHOLD_2_190,5633.599999999999
HOUSEHOLD_2_381,5629.119999999999
HOUSEHOLD_2_017,5594.8800000000065
HOUSEHOLD_2_027,5581.310000000008
HOUSEHOLD_2_318,5573.8800000000065
HOUSEHOLD_2_419,5569.430000000006
FOODS_2_252,5562.85
FOODS_3_255,5548.120000000001
FOODS_3_256,5536.4400000000005
HOUSEHOLD_2_151,5531.769999999997
FOODS_2_071,5505.920000000001
HOUSEHOLD_1_199,5485.379999999997
HOBBIES_1_140,5454.880000000004
HOUSEHOLD_2_057,5432.210000000004
FOODS_3_517,5410.439999999995
HOBBIES_1_052,5408.599999999998
HOUSEHOLD_1_250,5397.520000000009
HOBBIES_2_091,5385.440000000007
HOBBIES_2_052,5327.32000000001
HOBBIES_1_011,5320.920000000001
HOBBIES_2_050,5320.290000000012
HOBBIES_1_223,5275.320000000004
HOUSEHOLD_2_415,5259.739999999999
FOODS_3_500,5237.93
HOBBIES_1_267,5166.719999999995
HOUSEHOLD_1_502,5165.670000000002
HOBBIES_2_035,5159.350000000005
HOBBIES_1_175,5132.37000000001
HOUSEHOLD_1_423,5125.1399999999985
HOBBIES_2_056,5123.830000000001
HOUSEHOLD_2_162,5113.060000000005
HOUSEHOLD_2_358,5111.800000000005
HOBBIES_2_059,5000.1299999999965
HOUSEHOLD_2_365,4991.750000000004
HOBBIES_2_045,4983.190000000007
HOUSEHOLD_2_307,4969.380000000001
HOUSEHOLD_2_243,4929.050000000005
FOODS_1_160,4912.320000000005
HOUSEHOLD_2_286,4892.03999999999
HOUSEHOLD_2_448,4882.520000000003
HOBBIES_2_100,4874.139999999985
FOODS_2_094,4844.499999999996
HOBBIES_2_081,4840.820000000004
HOBBIES_2_084,4829.720000000003
HOBBIES_2_057,4829.130000000004
HOUSEHOLD_2_493,4828.659999999995
HOBBIES_2_034,4745.3
HOUSEHOLD_2_418,4739.899999999994
HOUSEHOLD_2_042,4730.249999999996
HOBBIES_1_121,4721.320000000004
HOBBIES_1_112,4694.780000000011
HOBBIES_2_114,4671.180000000003
HOBBIES_1_331,4668.979999999992
HOBBIES_1_299,4645.050000000003
HOUSEHOLD_2_147,4642.820000000002
HOUSEHOLD_2_123,4636.749999999999
HOBBIES_2_060,4598.620000000006
HOUSEHOLD_2_330,4585.320000000004
HOBBIES_2_127,4573.440000000003
HOUSEHOLD_2_392,4552.520000000003
HOBBIES_2_011,4548.330000000004
HOBBIES_2_041,4532.830000000002
HOUSEHOLD_2_175,4527.250000000003
HOBBIES_1_396,4507.359999999995
HOBBIES_2_067,4493.610000000003
HOBBIES_1_003,4475.640000000002
FOODS_3_254,4437.000000000004
HOUSEHOLD_1_104,4431.2400000000025
